,,,,,,,,
,"100K TODAY
 - Ended: Dec 5 2024 - Speakers: 19 - Duration: 2h 33m
",100K TODAY,Dec 5 2024,19,2h 33m,327,PLAY,https://x.com/i/spaces/1eaKbavOLYqxX
,"Banda Web3 - ICP Hub Latam, fomentando la educación con ICP
 - Ended: Jan 23 2024 - Speakers: 4 - Duration: 1h 14m
","Banda Web3 - ICP Hub Latam, fomentando la educación con ICP",Jan 23 2024,4,1h 14m,90,REPLAY,https://x.com/i/spaces/1lPJqbljglWxb
,"XRC20 - Solscriptions - Ethscriptions - Todo el Alpha
 - Ended: Dec 27 2023 - Speakers: 17 - Duration: 2h 35m
",XRC20 - Solscriptions - Ethscriptions - Todo el Alpha,Dec 27 2023,17,2h 35m,268,REPLAY,https://x.com/i/spaces/1LyxBnmXnzWxN
,"XRC20 $MEXI
 - Ended: Dec 27 2023 - Speakers: 9 - Duration: 45m
",XRC20 $MEXI,Dec 27 2023,9,45m,88,REPLAY,https://x.com/i/spaces/1vOxwjWdZvDJB
,"Open Mic - Parte 2 - 69 segundos para shillear lo que sea
 - Ended: Jul 25 2023 - Speakers: 16 - Duration: 1h 16m
",Open Mic - Parte 2 - 69 segundos para shillear lo que sea,Jul 25 2023,16,1h 16m,73,REPLAY,https://x.com/i/spaces/1BdGYyrpoyvGX
,"Lu, Jesús y Mexi - Threads, todo lo que necesitas saber Parte 2
 - Ended: Jul 6 2023 - Speakers: 9 - Duration: 1h 41m
","Lu, Jesús y Mexi - Threads, todo lo que necesitas saber Parte 2",Jul 6 2023,9,1h 41m,118,REPLAY,https://x.com/i/spaces/1YqKDoqQRQwxV
,"La Abogada, el Economista y El Ingeniero - NFT Show México Mty
 - Ended: May 18 2023 - Speakers: 20 - Duration: 1h 51m
","La Abogada, el Economista y El Ingeniero - NFT Show México Mty",May 18 2023,20,1h 51m,126,REPLAY,https://x.com/i/spaces/1YqKDoBgNrkxV
,"El pasado y el futuro de @mxweb3
 - Ended: May 12 2023 - Duration: 52m
","El pasado y el futuro de 
@mxweb3",May 12 2023,-,52m,21,REPLAY,https://x.com/i/spaces/1OyJAVpbMZgxb
,"El Gorila, el Economista y el Ingeniero - TulumCryptoFest/ Eventos Mty
 - Ended: May 9 2023 - Speakers: 9 - Duration: 2h 16m
","El Gorila, el Economista y el Ingeniero - TulumCryptoFest/ Eventos Mty",May 9 2023,9,2h 16m,104,REPLAY,https://x.com/i/spaces/1yNGaNvDpqqJj
,"El Gorila, el Economista y el Ingeniero - Tulum Crypto Fest
 - Ended: May 9 2023 - Duration: 03m
","El Gorila, el Economista y el Ingeniero - Tulum Crypto Fest",May 9 2023,-,3m,15,REPLAY,https://x.com/i/spaces/1zqKVPaZEwpJB
,"Platicame de tu proyecto
 - Ended: Mar 4 2023 - Duration: 32m",Platicame de tu proyecto,Mar 4 2023,-,32m,5,REPLAY,https://x.com/i/spaces/1eaKbrYwPzdKX
,"Platicame de tu proyecto
 - Ended: Mar 4 2023 - Speakers: 9 - Duration: 28m",Platicame de tu proyecto,Mar 4 2023,9,28m,18,REPLAY,https://x.com/i/spaces/1YpJkgnjoqEJj
,"mxweb3 - sesión de trabajo
 - Ended: Jan 21 2023 - Speakers: 3 - Duration: 1h 43m
",mxweb3 - sesión de trabajo,Jan 21 2023,3,1h 43m,51,REPLAY,https://x.com/i/spaces/1YqKDoDXjbaxV
,"Sesión de trabajo en @mxweb3
 - Ended: Dec 22 2022 - Speakers: 2 - Duration: 1h 25m
","Sesión de trabajo en 
@mxweb3",Dec 22 2022,2,1h 25m,17,REPLAY,https://x.com/i/spaces/1zqJVPkdnbpKB
,"¿cómo entrevistar a los miembros de equipos de colecciones nuevas?
 - Ended: Dec 16 2022 - Speakers: 6 - Duration: 2h 11m
",¿cómo entrevistar a los miembros de equipos de colecciones nuevas?,Dec 16 2022,6,2h 11m,35,REPLAY,https://x.com/i/spaces/1mrGmklgzAVxy
,"@mxweb3 sesión 2 - lluvia de ideas
 - Ended: Dec 15 2022 - Speakers: 7 - Duration: 2h 11m",@mxweb3 sesión 2 - lluvia de ideas,Dec 15 2022,7,2h 11m,40,REPLAY,https://x.com/i/spaces/1ZkKzXlpbqgJv
,"Brainstorming comunidad @mxweb3
 - Ended: Dec 9 2022 - Duration: 1h 02m","Brainstorming comunidad 
@mxweb3",Dec 9 2022,-,1h 02m,14,REPLAY,https://x.com/i/spaces/1BRKjZoZvpaKw
,"El economista y el ingeniero Ep02
 - Ended: Nov 15 2022 - Speakers: 11 - Duration: 1h 46m
",El economista y el ingeniero Ep02,Nov 15 2022,11,1h 46m,79,REPLAY,https://x.com/i/spaces/1yoJMZgAeBwxQ
,"Café Tacuba Acústico Live
 - Ended: Nov 13 2022 - Duration: 21m",Café Tacuba Acústico Live,Nov 13 2022,-,21m,7,REPLAY,https://x.com/i/spaces/1ypKddyNoPLKW
,"AMA #Sub80k y XRC20
 - Ended: Dec 30 2023 - Speakers: 12 - Duration: 1h 59m
",AMA #Sub80k y XRC20,Dec 30 2023,12,1h 59m,293,REPLAY,https://x.com/i/spaces/1BRJjPMOlZeKw
,"El economista y el ingeniero Ep04
 - Ended: Nov 22 2022 - Speakers: 11 - Duration: 1h 51m
",El economista y el ingeniero Ep04,Nov 22 2022,11,1h 51m,60,REPLAY,https://x.com/i/spaces/1zqKVPozepnJB
,"La abogada, el economista y el ingeniero - NFTs @cervezaindio
 - Ended: Dec 15 2022 - Speakers: 6 - Duration: 1h 37m","La abogada, el economista y el ingeniero - NFTs 
@cervezaindio",Dec 15 2022,6,1h 37m,48,REPLAY,https://x.com/i/spaces/1MnGnpjXwjBxO
,"Shill X Space - Proyectos Mexicanos en Gitcoin
 - Ended: Jan 2 2024 - Speakers: 17 - Duration: 2h 12m
",Shill X Space - Proyectos Mexicanos en Gitcoin,Jan 2 2024,17,2h 12m,248,REPLAY,https://x.com/i/spaces/1LyxBnYOjvaxN
,"Open Mic - 69 segundos para shillear lo que sea
 - Ended: Jul 25 2023 - Speakers: 19 - Duration: 59m
",Open Mic - 69 segundos para shillear lo que sea,Jul 25 2023,19,59m,90,REPLAY,https://x.com/i/spaces/1BRJjZPNmzLJw
,"La Abogada y el Ingeniero - Apoyo legal de X a sus usuarios
 - Ended: Aug 10 2023 - Speakers: 10 - Duration: 1h 43m
",La Abogada y el Ingeniero - Apoyo legal de X a sus usuarios,Aug 10 2023,10,1h 43m,54,REPLAY,https://x.com/i/spaces/1BRKjZwRRLBKw
,"Women of Web3 @sandym_c @anananfts - Rifa NFTs
 - Ended: Oct 17 2023 - Speakers: 7 - Duration: 1h 33m","Women of Web3 
@sandym_c 
@anananfts - Rifa NFTs",Oct 17 2023,7,1h 33m,173,REPLAY,https://x.com/i/spaces/1BdGYraLaLZJX
,"Degeniverse en Español con @Meximalist @Chulybert y @DegenService
 - Ended: Dec 10 2021 - Speakers: 9 - Duration: 1h 47m
","Degeniverse en Español con 
@Meximalist 
@Chulybert y 
@DegenService",Dec 10 2021,9,1h 47m,37,NADA,
,"La Abogada, el Economista y el Ingeniero
 - Ended: Mar 30 2023 - Speakers: 7 - Duration: 1h 42m
","La Abogada, el Economista y el Ingeniero",Mar 30 2023,7,1h 42m,79,REPLAY,https://x.com/i/spaces/1DXGyvEpDOkJM
,"La Abogada, el Economista y el Ingeniero
 - Ended: Feb 23 2023 - Speakers: 9 - Duration: 2h 00m
","La Abogada, el Economista y el Ingeniero",Feb 23 2023,9,2h 00m,99,REPLAY,https://x.com/i/spaces/1DXGyvrrPYvJM
,"El Economista y el Ingeniero - SEC y NFTNYC
 - Ended: Apr 18 2023 - Speakers: 16 - Duration: 3h 11m
",El Economista y el Ingeniero - SEC y NFTNYC,Apr 18 2023,16,3h 11m,141,REPLAY,https://x.com/i/spaces/1DXxyvYQALZKM
,"La Abogada, el Economista y el Ingeniero - Eventos Web3 en México
 - Ended: Apr 27 2023 - Speakers: 10 - Duration: 2h 15m
","La Abogada, el Economista y el Ingeniero - Eventos Web3 en México",Apr 27 2023,10,2h 15m,91,REPLAY,https://x.com/i/spaces/1DXxyvaPklbKM
,"¿Cómo lidiar con amenazas, violencia y el doxxeo en la Web3?
 - Ended: Jan 4 2024 - Speakers: 18 - Duration: 2h 34m
","¿Cómo lidiar con amenazas, violencia y el doxxeo en la Web3?",Jan 4 2024,18,2h 34m,530,REPLAY,https://x.com/i/spaces/1LyGBnYRYEkGN
,"El economista y el ingeniero
 - Ended: Nov 10 2022 - Speakers: 16 - Duration: 1h 36m
",El economista y el ingeniero,Nov 10 2022,16,1h 36m,103,REPLAY,https://x.com/i/spaces/1MnGnpbWkBdxO
,"Founders y proyectos que vinieron a Mty
 - Ended: May 25 2023 - Speakers: 2 - Duration: 3h 21m
",Founders y proyectos que vinieron a Mty,May 25 2023,2,3h 21m,230,REPLAY,https://x.com/i/spaces/1LyxBqLjmOoJN
,"La abogada, el economista y el ingeniero Ep08 #ChatGPT
 - Ended: Dec 6 2022 - Speakers: 7 - Duration: 1h 41m","La abogada, el economista y el ingeniero Ep08 #ChatGPT",Dec 6 2022,7,1h 41m,73,REPLAY,https://x.com/i/spaces/1LyxBqZRoZEJN
,"CriptoMaza 2023 de @ExponencialCC 13-15 Enero
 - Ended: Jan 10 2023 - Speakers: 9 - Duration: 55m",CriptoMaza 2023 de @ExponencialCC 13-15 Enero,Jan 10 2023,9,55m,60,REPLAY,https://x.com/i/spaces/1LyxBqbEyDOJN
,"El economista y el ingeniero - ¿Buenas noticias en los mercados?
 - Ended: Jan 10 2023 - Speakers: 10 - Duration: 1h 45m
",El economista y el ingeniero - ¿Buenas noticias en los mercados?,Jan 10 2023,10,1h 45m,120,REPLAY,https://x.com/i/spaces/1LyxBqbQPYLJN
,"La abogada, el economista y el ingeniero - Leyes Fintech
 - Ended: Jan 5 2023 - Speakers: 10 - Duration: 1h 39m","La abogada, el economista y el ingeniero - Leyes Fintech",Jan 5 2023,10,1h 39m,77,REPLAY,https://x.com/i/spaces/1LyxBqbpnkLJN
,"Blockchain Land en Monterrey del 5 al 7 de Octubre en Cintermex
 - Ended: Sep 30 2022 - Speakers: 12 - Duration: 1h 48m
",Blockchain Land en Monterrey del 5 al 7 de Octubre en Cintermex,Sep 30 2022,12,1h 48m,117,REPLAY,https://x.com/i/spaces/1LyxBqvevkpJN
,"AMA #Sub80k y XRC20
 - Ended: Dec 30 2023 - Speakers: 12 - Duration: 1h 59m
",AMA #Sub80k y XRC20,Dec 30 2023,12,1h 59m,293,REPLAY,https://x.com/i/spaces/1BRJjPMOlZeKw
,"Banda Web3 - Shitcoin Season
 - Ended: Dec 21 2023 - Speakers: 5 - Duration: 1h 03m
",Banda Web3 - Shitcoin Season,Dec 21 2023,5,1h 03m,88,REPLAY,https://x.com/i/spaces/1mrGmyDAnaMGy
,"La Criptoartista, el Economista y el Ingeniero -Bitcoin/Metaverse
 - Ended: Feb 7 2023 - Speakers: 8 - Duration: 1h 51m
","La Criptoartista, el Economista y el Ingeniero -Bitcoin/Metaverse",Feb 7 2023,8,1h 51m,123,NADA,
,"Banda Web3 - Grants de @Meta_Pool, XRC20 $SUB80K
 - Ended: Jan 25 2024 - Speakers: 5 - Duration: 1h 55m
","Banda Web3 - Grants de 
@Meta_Pool, XRC20 $SUB80K",Jan 25 2024,5,1h 55m,244,REPLAY,https://x.com/i/spaces/1mrGmyDAnaMGy
,"El economista y el ingeniero Ep04
 - Ended: Nov 22 2022 - Speakers: 11 - Duration: 1h 51m
",El economista y el ingeniero Ep04,Nov 22 2022,11,1h 51m,60,REPLAY,https://x.com/i/spaces/1zqKVPozepnJB
,"La Sacerdotisa y el Ingeniero - Vara / CriptoMéxico / Polkadot Decoded
 - Ended: Jun 20 2023 - Speakers: 18 - Duration: 2h 27m
",La Sacerdotisa y el Ingeniero - Vara / CriptoMéxico / Polkadot Decoded,Jun 20 2023,18,2h 27m,150,REPLAY,https://x.com/i/spaces/1zqKVPeMvRlJB
,"AMA del Developer Bootcamp con Algorand Foundation
 - Ended: May 17 2023 - Speakers: 3 - Duration: 1h 18m
",AMA del Developer Bootcamp con Algorand Foundation,May 17 2023,3,1h 18m,77,REPLAY,https://x.com/i/spaces/1ypKddvvzMgKW
,"La abogada, el economista y el ingeniero - The Rug Pull Report 2022
 - Ended: Dec 22 2022 - Speakers: 7 - Duration: 1h 55m
","La abogada, el economista y el ingeniero - The Rug Pull Report 2022",Dec 22 2022,7,1h 55m,68,REPLAY,https://x.com/i/spaces/1ypKddMkbAvKW
,"Platicando sobre propiedad intelectual de  (Español)
 - Ended: Jun 16 2022 - Speakers: 13 - Duration: 2h 48m
",Platicando sobre propiedad intelectual de (Español),Jun 16 2022,13,2h 48m,213,NADA,
,"AMA @openshowmx | Aleks Syntek @syntekoficial habla de Web3
 - Ended: Nov 2 2023 - Speakers: 19 - Duration: 3h 57m
","AMA 
@openshowmx Aleks Syntek 
@syntekoficial habla de Web3",Nov 2 2023,19,3h 57m,872,REPLAY,https://x.com/i/spaces/1ynKOygNzPyJR
,"El DJ, el Economista y el Ingeniero - @brozrdz
 - Ended: Feb 28 2023 - Speakers: 30 - Duration: 4h 14m
","El DJ, el Economista y el Ingeniero - @brozrdz",Feb 28 2023,30,4h 14m,312,REPLAY,https://x.com/i/spaces/1ynJOaWDlYZKR
,"El Economista y el Ingeniero - ¿Shitcoins = Ponzis?
 - Ended: May 16 2023 - Speakers: 22 - Duration: 3h 20m
",El Economista y el Ingeniero - ¿Shitcoins = Ponzis?,May 16 2023,22,3h 20m,374,REPLAY,https://x.com/i/spaces/1ynJOaROEbWKR
,"La Curadora, la Sacerdotisa y el Ingeniero - Eventos en CDMX
 - Ended: Jul 18 2023 - Speakers: 10 - Duration: 2h 30m
","La Curadora, la Sacerdotisa y el Ingeniero - Eventos en CDMX",Jul 18 2023,10,2h 30m,118,REPLAY,https://x.com/i/spaces/1yNGaNNAZqNJj
,"Previo al evento en Monterrey de @MarcusDantusNFT
 - Ended: Nov 22 2022 - Speakers: 11 - Duration: 1h 20m
",Previo al evento en Monterrey de @MarcusDantusNFT,Nov 22 2022,11,1h 20m,71,REPLAY,https://x.com/i/spaces/1yNGaNMeWYVJj
,"El economista y el ingeniero Ep03
 - Ended: Nov 17 2022 - Speakers: 7 - Duration: 1h 30m
",El economista y el ingeniero Ep03,Nov 17 2022,7,1h 30m,62,REPLAY,https://x.com/i/spaces/1yNGaNEgjVNJj
,"NFT Arte y artistas de piezas 1-1. Episodio 05 con @meximalist
 - Ended: Jul 29 2022 - Speakers: 7 - Duration: 2h 37m
",NFT Arte y artistas de piezas 1-1. Episodio 05 con @meximalist,Jul 29 2022,7,2h 37m,73,REPLAY,https://x.com/i/spaces/1vOxwyjNZyPGB
,"Conoce las iniciativas de @Nohbek_oficial y sus fundadoras
 - Ended: Nov 14 2023 - Speakers: 10 - Duration: 2h 06m
",Conoce las iniciativas de @Nohbek_oficial y sus fundadoras,Nov 14 2023,10,2h 06m,146,REPLAY,https://x.com/i/spaces/1vOxwjwYpEmJB
,"Banda Web3 - Nouns, Prop House y Nouns DAO Amigos
 - Ended: Jan 11 2024 - Speakers: 16 - Duration: 2h 11m
","Banda Web3 - Nouns, Prop House y Nouns DAO Amigos",Jan 11 2024,16,2h 11m,222,REPLAY,https://x.com/i/spaces/1vOxwjQjqZEJB
,"El primer examen On Chain del mundo - DEFI
 - Ended: Sep 19 2023 - Speakers: 7 - Duration: 1h 56m",El primer examen On Chain del mundo - DEFI,Sep 19 2023,7,1h 56m,108,REPLAY,https://x.com/i/spaces/1vAGRAQDMnDKl
,"El Contador, el Economista y el Ingeniero - Fed Chair Powell
 - Ended: Mar 7 2023 - Speakers: 6 - Duration: 1h 05m
","El Contador, el Economista y el Ingeniero - Fed Chair Powell",Mar 7 2023,6,1h 05m,64,REPLAY,https://x.com/i/spaces/1rmxPkPmRnMJN
,"La abogada, el economista y el ingeniero
 - Ended: Jan 19 2023 - Speakers: 8 - Duration: 1h 53m
","La abogada, el economista y el ingeniero",Jan 19 2023,8,1h 53m,88,REPLAY,https://x.com/i/spaces/1eaKbrXLknaKX
,"La Abogada, el Economista y el Ingeniero - ¿Faltan bancos por caer?
 - Ended: Mar 14 2023 - Speakers: 12 - Duration: 2h 12m
Financial servicesBusiness news","La Abogada, el Economista y el Ingeniero - ¿Faltan bancos por caer?",Mar 14 2023,12,2h 12m,229,REPLAY,https://x.com/i/spaces/1YqKDoRmoPvxV
,"La abogada, el economista y el ingeniero - Ley creadores de contenido
 - Ended: Jan 12 2023 - Speakers: 7 - Duration: 1h 35m
","La abogada, el economista y el ingeniero - Ley creadores de contenido",Jan 12 2023,7,1h 35m,87,REPLAY,https://x.com/i/spaces/1YqKDobEraDxV
,"Entrevista con el equipo de @IvoryInvestors
 - Ended: Dec 18 2021 - Speakers: 6 - Duration: 59m",Entrevista con el equipo de @IvoryInvestors,Dec 18 2021,6,59m,26,NADA,
,"Banda Web3 - Salud Mental con @MotusDao
 - Ended: Dec 19 2023 - Speakers: 9 - Duration: 2h 23m
",Banda Web3 - Salud Mental con @MotusDao,Dec 19 2023,9,2h 23m,240,REPLAY,https://x.com/i/spaces/1YqxoDbbAmvKv
,"El Spaces que necesitábamos Ep04 Colección @masmonos con @meximalist
 - Ended: Jul 7 2022 - Speakers: 16 - Duration: 2h 47m
",El Spaces que necesitábamos Ep04 Colección @masmonos con @meximalist,Jul 7 2022,16,2h 47m,153,REPLAY,https://x.com/i/spaces/1YqxoppqvEQKv
,"La Abogada, el Economista y el Ingeniero - Leyes en Europa
 - Ended: Apr 20 2023 - Speakers: 8 - Duration: 2h 21m
","La Abogada, el Economista y el Ingeniero - Leyes en Europa",Apr 20 2023,8,2h 21m,124,REPLAY,https://x.com/i/spaces/1ZkKzXNybMZJv
,"La abogada, el economista y el ingeniero Ep 05
 - Ended: Nov 24 2022 - Speakers: 6 - Duration: 1h 34m
","La abogada, el economista y el ingeniero Ep 05",Nov 24 2022,6,1h 34m,40,REPLAY,https://x.com/i/spaces/1ZkKzXQVvjNJv
